origem_x,drive_x,nome_sem_extencao,extencao_arquivo_x,caminho_absoluto_x,caminho_absoluto_y
WD Passport,d:,desktop,.ini,d:\$RECYCLE.BIN\S-1-5-21-1936667481-1171274311-3859646232-1001\desktop.ini,F:\$RECYCLE.BIN\S-1-5-21-1936667481-1171274311-3859646232-1001\desktop.ini
WD Passport,d:,IMG_8158,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8158.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8158.JPG
WD Passport,d:,IMG_8160,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8160.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8160.JPG
WD Passport,d:,IMG_8161,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8161.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8161.JPG
WD Passport,d:,IMG_8162,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8162.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8162.JPG
WD Passport,d:,IMG_8163,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8163.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8163.JPG
WD Passport,d:,IMG_8164,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8164.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8164.JPG
WD Passport,d:,IMG_8165,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8165.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8165.JPG
WD Passport,d:,IMG_8166,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8166.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8166.JPG
WD Passport,d:,IMG_8167,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8167.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8167.JPG
WD Passport,d:,IMG_8168,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8168.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8168.JPG
WD Passport,d:,IMG_8169,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8169.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8169.JPG
